module	title	code	type	semester	credits
Prüfungsfach Data Science - Foundations	Data-oriented Programming Paradigms	188.995	VU	2023W	3
Prüfungsfach Data Science - Foundations	Experiment Design for Data Science	188.992	VU	2023W	3
Prüfungsfach Data Science - Foundations	AKSTA Statistical Computing	105.731	VU	2024S	3
Prüfungsfach Data Science - Foundations	Advanced Methods for Regression and Classification	105.707	VU	2023W	4
Prüfungsfach Data Science - Foundations	Machine Learning	184.702	VU	2024S	4
Prüfungsfach Data Science - Foundations	Machine Learning	184.702	VU	2023W	4
Prüfungsfach Data Science - Foundations	Advanced Database Systems	184.780	VU	2024S	6
Prüfungsfach Data Science - Foundations	Data-intensive Computing	194.048	VU	2024S	3
Prüfungsfach Data Science - Foundations	Cognitive Foundations of Visualization	193.142	VO	2024S	3
Prüfungsfach Data Science - Foundations	Information Visualization	186.141	VO	2024S	3
Prüfungsfach Data Science - Foundations	Information Visualization	188.305	VO	2023W	3
Prüfungsfach Data Science - Foundations	Introduction to Semantic Systems	188.399	VU	2023W	3
Prüfungsfach Domain-Specific Aspects of Data Science	Interdisciplinary Lecture Series on Data Science	194.046	VU	2023W	1
Prüfungsfach Domain-Specific Aspects of Data Science	Interdisciplinary Lecture Series on Data Science	194.088	VU	2024S	1
Prüfungsfach Domain-Specific Aspects of Data Science	Interdisciplinary Project in Data Science canceled	194.047	PR	2023W	5
Prüfungsfach Domain-Specific Aspects of Data Science	Interdisciplinary Project in Data Science	194.147	PR	2024S	5
Prüfungsfach Domain-Specific Aspects of Data Science	Interdisciplinary Project in Data Science	194.147	PR	2023W	5
Prüfungsfach Domain-Specific Aspects of Data Science	Domain-Specific  Lectures in Data Science	194.068	VU	2024S	3
Prüfungsfach Domain-Specific Aspects of Data Science	Domain-Specific  Lectures in Data Science	194.068	VU	2023W	3
Modul FDS/CO - Fundamentals of Data Science - Core	Data Acquisition and Survey Methods	105.708	VU	2024S	3
Modul FDS/CO - Fundamentals of Data Science - Core	Data Stewardship	194.044	VO	2024S	3
Modul FDS/EX - Fundamentals of Data Science - Extension	Data Stewardship	194.045	UE	2024S	3
Modul FDS/EX - Fundamentals of Data Science - Extension	Digital Humanism	194.072	VU	2023W	3
Modul FDS/EX - Fundamentals of Data Science - Extension	Sustainability in Computer Science	194.155	VU	2023W	3
Modul FDS/EX - Fundamentals of Data Science - Extension	System and Application Security	192.112	VU	2024S	6
Modul FDS/EX - Fundamentals of Data Science - Extension	User Research Methods	193.055	VU	2023W	3
Modul FDS/EX - Fundamentals of Data Science - Extension	User Research Methods Project	193.056	PR	2023W	3
Modul MLS/CO - Machine Learning and Statistics - Core	Recommender Systems	194.035	VU	2024S	3
Modul MLS/CO - Machine Learning and Statistics - Core	Statistical Simulation and Computerintensive Methods	107.330	VU	2023W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Advanced Modeling and Simulation	194.056	VU	2024S	3
Modul MLS/EX - Machine Learning and Statistics - Extension	AKNUM Advanced Reinfordement Learning	101.879	VU	2023W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	AI/ML in the Era of Climate Change	194.125	VU	2023W	4
Modul MLS/EX - Machine Learning and Statistics - Extension	AKNUM Reinforcement Learning	101.789	VU	2024S	6
Modul MLS/EX - Machine Learning and Statistics - Extension	Reinforcement Learning	194.163	VU	2024S	6
Modul MLS/EX - Machine Learning and Statistics - Extension	Algorithmic Social Choice	192.118	VU	2024S	6
Modul MLS/EX - Machine Learning and Statistics - Extension	Applied Deep Learning	194.077	VU	2023W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Applied Deep Learning	192.032	VU	2024S	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Bayesian Statistics	105.173	VU	2023W	5
Modul MLS/EX - Machine Learning and Statistics - Extension	Business Intelligence	188.429	VU	2023W	6
Modul MLS/EX - Machine Learning and Statistics - Extension	Crypto Asset Analytics	192.080	VU	2024S	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Deep Learning for Visual Computing	183.663	VU	2024S	3
Modul MLS/EX - Machine Learning and Statistics - Extension	General Regression Models	105.725	VU	2024S	5
Modul MLS/EX - Machine Learning and Statistics - Extension	Generative AI	194.154	VU	2023W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Intelligent Audio and Music Analysis	194.039	VU	2023W	4
Modul MLS/EX - Machine Learning and Statistics - Extension	Machine Learning for Visual Computing	183.605	VU	2023W	4
Modul MLS/EX - Machine Learning and Statistics - Extension	Mathematical Programming	186.835	VU	2024S	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Modeling and Simulation	194.076	VU	2023W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Modelling and Simulation in Health Technology Assessment	194.094	VU	2023W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Multivariate Statistics	107.388	VO	2023W	4
Modul MLS/EX - Machine Learning and Statistics - Extension	Multivariate Statistics	107.391	UE	2023W	1
Modul MLS/EX - Machine Learning and Statistics - Extension	Probabilistic Programming and AI	194.150	VU	2023W	6
Modul MLS/EX - Machine Learning and Statistics - Extension	Problem Solving and Search in Artificial Intelligence	181.190	VU	2024S	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Security, Privacy and Explainability in Machine Learning	194.055	VU	2024S	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Similarity Modeling 1 - Computational Seeing and Hearing	188.501	VU	2023W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Similarity Modeling 2 - Computational Seeing and Hearing	188.498	VU	2023W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Social Network Analysis	194.050	VU	2023W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Theoretical Foundations and Research Topics in Machine Learning	194.100	VU	2024S	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Theoretical Foundations and Research Topics in Machine Learning	194.100	VU	2023W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Self-Organizing Systems	188.413	VU	2023W	4
Modul BDHPC/CO - Big Data and High Performance Computing - Core	Basics of Parallel Computing	191.114	VU	2024S	3
Modul BDHPC/CO - Big Data and High Performance Computing - Core	Efficient Programs	185.190	VU	2023W	3
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Algorithmics	186.814	VU	2023W	6
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Algorithmic Geometry	192.133	VU	2023W	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Analysis 2	104.267	VO	2024S	3
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Analysis 2	104.268	UE	2024S	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Approximation Algorithms	186.102	VU	2023W	3
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Complexity Analysis	184.215	VU	2024S	3
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Database Theory	181.140	VU	2023W	3
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Fixed-Parameter Algorithms and Complexity	192.135	VU	2023W	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	GPU Architectures and Computing	182.731	VU	2024S	6
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Graph Drawing Algorithms	192.141	VU	2024S	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Hands-On Cloud Native	194.131	VU	2024S	6
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Heuristic Optimization Techniques	192.137	VU	2023W	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	High Performance Computing	184.725	VU	2024S	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	High Performance Computing	184.725	VU	2023W	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Nonlinear Programming	105.147	VO	2023W	3
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Nonlinear Programming	105.652	UE	2023W	2
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Structural Decompositions and Algorithms	186.856	VU	2024S	3
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Advanced Database Systems	184.780	VU	2024S	6
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Randomized Algorithms	192.020	VU	2023W	3
Modul VAST/CO - Visual Analytics and Semantic Technologies - Core	Advanced Information Retrieval	188.980	VU	2024S	3
Modul VAST/CO - Visual Analytics and Semantic Technologies - Core	Design and Evaluation of Visualisations	193.143	UE	2024S	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Deductive Databases	192.067	VO	2023W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Description Logics and Ontologies	184.772	VU	2023W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Document Analysis	183.628	VU	2024S	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Information Visualization	186.143	UE	2024S	1
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Information Visualization	188.308	UE	2023W	1
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Knowledge-based Systems	184.730	VU	2024S	6
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Knowledge Graphs	192.116	VU	2024S	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Medical Image Processing	183.269	VO	2024S	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Medical Image Processing	183.630	UE	2024S	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Natural Language Processing and Information Extraction	194.093	VU	2023W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Processing of Declarative Knowledge	184.205	VO	2023W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Research topics in natural language processing	194.135	VU	2024S	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Research topics in natural language processing	194.135	VU	2023W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Realtime Visualization	186.191	VU	2023W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Semantic Technologies	184.729	VU	2024S	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Semi-Automatic Information and Knowledge Systems	188.387	VU	2024S	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Visual Data Science	186.868	VU	2023W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Visualization 2	186.833	VU	2023W	4
Prüfungsfach Data Science - Foundations	AKSTA Statistical Computing	105.731	VU	2025S	3
Prüfungsfach Data Science - Foundations	Data-oriented Programming Paradigms	188.995	VU	2024W	3
Prüfungsfach Data Science - Foundations	Experiment Design for Data Science	188.992	VU	2024W	3
Prüfungsfach Data Science - Foundations	Advanced Methods for Regression and Classification	105.707	VU	2024W	4
Prüfungsfach Data Science - Foundations	Machine Learning	184.702	VU	2025S	4
Prüfungsfach Data Science - Foundations	Machine Learning	184.702	VU	2024W	4
Prüfungsfach Data Science - Foundations	Information Visualization	188.305	VO	2024W	3
Prüfungsfach Data Science - Foundations	Introduction to Semantic Systems	188.399	VU	2024W	3
Prüfungsfach Domain-Specific Aspects of Data Science	Interdisciplinary Lecture Series on Data Science	194.046	VU	2024W	1
Prüfungsfach Domain-Specific Aspects of Data Science	Interdisciplinary Project in Data Science	194.147	PR	2024W	5
Prüfungsfach Domain-Specific Aspects of Data Science	Domain-Specific  Lectures in Data Science	194.068	VU	2024W	3
Modul FDS/CO - Fundamentals of Data Science - Core	Data Acquisition and Survey Methods	105.708	VU	2025S	3
Modul FDS/EX - Fundamentals of Data Science - Extension	Digital Humanism	194.072	VU	2024W	3
Modul FDS/EX - Fundamentals of Data Science - Extension	Sustainability in Computer Science	194.155	VU	2024W	3
Modul FDS/EX - Fundamentals of Data Science - Extension	User Research Methods	193.055	VU	2024W	3
Modul FDS/EX - Fundamentals of Data Science - Extension	User Research Methods Project	193.056	PR	2024W	3
Modul MLS/CO - Machine Learning and Statistics - Core	Statistical Simulation and Computerintensive Methods	107.330	VU	2024W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	AI/ML in the Era of Climate Change	194.125	VU	2024W	4
Modul MLS/EX - Machine Learning and Statistics - Extension	Advanced Reinforcement Learning	194.170	VU	2024W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Applied Deep Learning	194.077	VU	2024W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Applied Deep Learning canceled	192.032	VU	2024W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Bayesian Statistics	105.173	VU	2024W	5
Modul MLS/EX - Machine Learning and Statistics - Extension	Business Intelligence	188.429	VU	2024W	6
Modul MLS/EX - Machine Learning and Statistics - Extension	General Regression Models	105.725	VU	2025S	5
Modul MLS/EX - Machine Learning and Statistics - Extension	Generative AI	194.154	VU	2024W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Intelligent Audio and Music Analysis	194.039	VU	2024W	4
Modul MLS/EX - Machine Learning and Statistics - Extension	Machine Learning for Visual Computing	183.605	VU	2024W	4
Modul MLS/EX - Machine Learning and Statistics - Extension	Modeling and Simulation	194.076	VU	2024W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Modelling and Simulation in Health Technology Assessment	194.094	VU	2024W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Multivariate Statistics	107.388	VO	2024W	4
Modul MLS/EX - Machine Learning and Statistics - Extension	Multivariate Statistics	107.391	UE	2024W	1
Modul MLS/EX - Machine Learning and Statistics - Extension	Probabilistic Programming and AI	194.150	VU	2024W	6
Modul MLS/EX - Machine Learning and Statistics - Extension	Self-Organizing Systems	188.413	VU	2024W	4
Modul MLS/EX - Machine Learning and Statistics - Extension	Similarity Modeling 1 - Computational Seeing and Hearing	188.501	VU	2024W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Similarity Modeling 2 - Computational Seeing and Hearing	188.498	VU	2024W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Social Network Analysis	194.050	VU	2024W	3
Modul MLS/EX - Machine Learning and Statistics - Extension	Theoretical Foundations and Research Topics in Machine Learning	194.100	VU	2024W	3
Modul BDHPC/CO - Big Data and High Performance Computing - Core	Efficient Programs	185.190	VU	2024W	3
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Advanced Multiprocessor Programming	184.726	VU	2024W	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Algorithmic Geometry	192.133	VU	2024W	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Algorithmics	186.814	VU	2024W	6
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Analysis 2	104.268	UE	2025S	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Approximation Algorithms	186.102	VU	2024W	3
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Database Theory	181.140	VU	2024W	3
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Fixed-Parameter Algorithms and Complexity	192.135	VU	2024W	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Frontiers of Algorithms and Complexity	192.136	VU	2024W	3
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Heuristic Optimization Techniques	192.137	VU	2024W	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Hybrid Quantum - Classical Systems	194.027	VU	2024W	4
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Nonlinear Programming	105.147	VO	2024W	3
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Nonlinear Programming	105.652	UE	2024W	2
Modul BDHPC/EX - Big Data and High Performance Computing - Extension	Randomized Algorithms	192.045	VU	2024W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Deductive Databases canceled	192.067	VO	2024W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Description Logics and Ontologies	184.772	VU	2024W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Information Visualization	188.308	UE	2024W	1
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Natural Language Processing and Information Extraction	194.093	VU	2024W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Processing of Declarative Knowledge	184.205	VO	2024W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Realtime Visualization	186.191	VU	2024W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Semi-Automatic Information and Knowledge Systems	188.387	VU	2025S	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Visual Data Science	186.868	VU	2024W	3
Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension	Visualization 2	186.833	VU	2024W	4